,featid_left,tmax_left,geometry,index_right,featid_right,tmax_right,distance
534,53435,1.7944577e+37,POINT (-3340653.25 2736668.75),52910,53448,10.10863,4534.253556264802
535,53436,1.7944577e+37,POINT (-3341823.5 2736021),52964,53503,10.61032,5354.136356593844
536,53489,1.7944577e+37,POINT (-3049147.75 2533208),52951,53490,28.250683,2178.417085867626
537,53506,1.7944577e+37,POINT (-3424437.75 2756687),52966,53505,12.932336,2466.6154062804358
538,53577,1.7944577e+37,POINT (-3375163 2718886),60863,61506,11.910442,8017.161596381851
539,53578,1.7944577e+37,POINT (-3372426.5 2718798.5),60863,61506,11.910442,5629.097779617973
540,53586,1.7944577e+37,POINT (-3376521 2723113.25),60863,61506,11.910442,8859.756387734371
541,53587,1.7944577e+37,POINT (-3378697.25 2722811),60863,61506,11.910442,10991.443450475464
542,53645,1.7944577e+37,POINT (-3350994.25 2679193.25),53100,53644,13.995318,2568.3232978930046
543,53650,1.7944577e+37,POINT (-3443954 2723780.25),53148,53697,14.964697,5351.6816632718355
544,53651,1.7944577e+37,POINT (-3449642.75 2718435),53147,53696,14.814074,8480.554418786545
545,53685,1.7944577e+37,POINT (-3453798.75 2720049),53132,53679,15.56455,5631.351974659371
546,53686,1.7944577e+37,POINT (-3456141.5 2718629.5),53132,53679,15.56455,3034.41600641705
547,53742,1.7944577e+37,POINT (-3473546.5 2767088.5),53116,53663,15.113562,3791.893104044469
548,53743,1.7944577e+37,POINT (-3475297.5 2766221),53116,53663,15.113562,4408.09542915078
549,53762,1.7944577e+37,POINT (-3619495.5 2776263.75),53333,53891,21.863945,5493.569587481349
550,53766,1.7944577e+37,POINT (-3595050.25 2772525.5),53212,53764,20.98784,7338.671558940351
551,53767,1.7944577e+37,POINT (-3597777.5 2774258.25),53285,53840,20.929558,4663.625152443108
552,53781,1.7944577e+37,POINT (-3546219.5 2741287),53273,53828,18.710815,4802.573561383521
553,53868,1.7944577e+37,POINT (-3639535.5 2793352.5),53322,53879,22.902813,3574.391644042382
554,53869,1.7944577e+37,POINT (-3640845.75 2791096.75),53279,53834,22.794432,5700.3814784626475
555,53882,1.7944577e+37,POINT (-3632344 2792143.25),53324,53881,22.24726,2213.107600185766
556,53952,1.7944577e+37,POINT (-3968138.25 2857434),53392,53950,32.25811,6533.781069373231
557,53953,1.7944577e+37,POINT (-3966398 2859772.5),53397,53957,33.219193,5862.9819897813095
558,54163,1.7944577e+37,POINT (-1961500 2224177.75),53604,54166,13.052911,4327.845083006091
559,54164,1.7944577e+37,POINT (-1959168 2226171),53603,54165,5.5303526,4893.63065786794
560,54350,1.7944577e+37,POINT (-1995309.875 2219569.25),53728,54290,11.282354,2254.4000449121713
561,54351,1.7944577e+37,POINT (-1995918.75 2223325),53745,54307,7.657031,2370.9873734374883
562,54655,1.7944577e+37,POINT (-1991870.25 2195466.75),54080,54644,21.09331,2210.934322435879
563,54656,1.7944577e+37,POINT (-1991526.375 2193520.25),54080,54644,21.09331,3298.48602581548
564,54663,1.7944577e+37,POINT (-1985000.375 2196954.75),54117,54685,16.00999,5624.650683598049
565,54664,1.7944577e+37,POINT (-1989360.25 2193241.75),54118,54686,16.11436,2480.35072179823
566,54936,1.7944577e+37,POINT (-1984052.625 2202205.5),54045,54609,1.9947326,5755.1413332449965
567,54937,1.7944577e+37,POINT (-1982296.5 2199747),54349,54917,0.90609735,4533.008196826915
568,55055,1.7944577e+37,POINT (-2078412.125 2209210.5),54186,54754,-5.3535824,3132.075342823828
569,56453,1.7944577e+37,POINT (-1968156.5 2069326.625),55882,56454,16.496574,3090.821727813657
570,56626,1.7944577e+37,POINT (-1980352 2029359.625),56447,57025,28.84724,4796.019353654132
571,56627,1.7944577e+37,POINT (-1979685.125 2025599.5),56447,57025,28.84724,5377.274427219147
573,56638,1.7944577e+37,POINT (-1973713.375 2026117.125),56447,57025,28.84724,3473.5590267764273
572,56637,1.7944577e+37,POINT (-1971518.75 2024252.875),56072,56648,29.344206,3712.0573073600303
574,56943,1.7944577e+37,POINT (-1973484.875 2019751.875),56327,56903,28.903435,7133.414006674854
575,56944,1.7944577e+37,POINT (-1975705 2017837.75),56328,56904,25.239714,5042.747770623175
576,57290,1.7944577e+37,POINT (-2050471.625 2023023.875),56952,57536,31.778502,4533.607889970194
577,57291,1.7944577e+37,POINT (-2051846.375 2019200.75),56689,57267,33.245453,3451.4682790444417
578,57445,1.7944577e+37,POINT (-2056067.75 2014882.75),56735,57315,34.0374,5469.257079348163
579,57446,1.7944577e+37,POINT (-2057580.25 2016725.625),56735,57315,34.0374,3150.1107545013397
580,57532,1.7944577e+37,POINT (-2057077.625 2023489.375),56734,57314,33.22403,4704.670993411761
581,57533,1.7944577e+37,POINT (-2055417.875 2025334),56734,57314,33.22403,6966.484323396199
582,57844,1.7944577e+37,POINT (-1999175.5 1937853.875),57238,57822,33.224247,3087.3573853702133
583,58694,1.7944577e+37,POINT (-1870178.25 1818483.375),58108,58693,34.731903,2957.541995686621
584,59375,1.7944577e+37,POINT (-1881920.75 1696162.625),58990,59586,40.97752,4529.577430966933
585,59376,1.7944577e+37,POINT (-1882208.75 1698279.875),58790,59378,40.539055,5387.5144213844105
587,59380,1.7944577e+37,POINT (-1875853.125 1695046.375),58790,59378,40.539055,2163.8960811462275
586,59379,1.7944577e+37,POINT (-1872647.125 1696773.25),58791,59383,40.232536,2893.863836853766
588,59381,1.7944577e+37,POINT (-1872924 1692546.25),58791,59383,40.232536,3277.617458326246
589,59382,1.7944577e+37,POINT (-1872015 1693895.125),58791,59383,40.232536,1728.9451444450167
590,59443,1.7944577e+37,POINT (-1862448.25 1684964.625),58825,59417,37.082756,3548.7550567945655
591,59444,1.7944577e+37,POINT (-1864162 1682588.5),58825,59417,37.082756,6463.682889808256
592,59564,1.7944577e+37,POINT (-1814610.375 1660205.625),58970,59566,33.424637,3053.752455995738
593,59565,1.7944577e+37,POINT (-1815582.75 1658538.625),58971,59567,33.79702,3350.7514292506094
594,59714,1.7944577e+37,POINT (-1845113.375 1587370.5),59117,59713,37.94738,4239.24509973474
595,59863,1.7944577e+37,POINT (-2638134.25 3941033),59266,59864,-5.364404,3473.3752496671013
596,59897,1.7944577e+37,POINT (-2646300.75 3759661.75),10745,10839,-12.323144,4431.6047883357105
598,59901,1.7944577e+37,POINT (-2651918 3765082.25),10745,10839,-12.323144,6849.394704096122
597,59900,1.7944577e+37,POINT (-2647460.5 3765337.25),59299,59898,-12.54787,5078.691662229555
606,59961,1.7944577e+37,POINT (-2574499.75 3628322.5),59350,59954,-20.473131,5944.914843797176
607,59962,1.7944577e+37,POINT (-2572997 3631900),59350,59954,-20.473131,9260.477204901485
608,59963,1.7944577e+37,POINT (-2585011 3632899.25),59353,59964,-19.377464,4866.213781010859
609,59967,1.7944577e+37,POINT (-2587838.5 3618346.25),59354,59965,-20.175072,10557.116192999867
610,59968,1.7944577e+37,POINT (-2584109.25 3617707.25),59354,59965,-20.175072,8182.251432215952
619,59997,1.7944577e+37,POINT (-2890039.75 3675274),59376,59999,-3.9951506,3723.125786889291
620,59998,1.7944577e+37,POINT (-2893094.5 3673383.5),59376,59999,-3.9951506,4059.3500480372472
621,60002,1.7944577e+37,POINT (-2873829 3656731),18854,19034,-5.939236,4086.6908679272524
622,60017,1.7944577e+37,POINT (-2883821.75 3649352.75),19680,19864,-4.934784,5333.671443058712
623,60018,1.7944577e+37,POINT (-2883208 3652478),19679,19863,-5.4451537,6467.040290967731
626,60330,1.7944577e+37,POINT (-3093933.75 3373266),59701,60329,2.3145995,4631.91613967697
628,60625,1.7944577e+37,POINT (-3155922.25 3253158.25),41886,42169,3.9042113,8776.150195273553
629,60626,1.7944577e+37,POINT (-3157064.75 3257285.5),41885,42168,3.9691405,9130.442311985767
635,60969,1.7944577e+37,POINT (-2338124.75 2559487.5),44524,44837,7.0547605,6153.489462288857
636,60970,1.7944577e+37,POINT (-2341771.75 2557502.5),48094,48493,10.804614,5200.300982875895
637,60971,1.7944577e+37,POINT (-2339711.5 2553884.25),47375,47762,13.859088,3032.1683351192755
638,61406,1.7944577e+37,POINT (-3097959.5 2697885),60766,61407,7.5189877,3640.1228773902676
639,61408,1.7944577e+37,POINT (-3101813.25 2702966),60845,61488,7.1599545,3882.997038371263
640,61409,1.7944577e+37,POINT (-3102082.5 2707349.25),60777,61420,6.607507,2674.484342821995
